実験日時: 2024-02-22T16:05:37.666
LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d Lennard-Jones melt

units		lj # LJ単位系.
atom_style	atomic # 粒子.
dimension   2 #　次元

lattice		sq 0.3042 # 粒子の初期配置.  ココ
Lattice spacing in x,y,z = 1.8130943 1.8130943 1.8130943
region		box block 0 10 0 10 -00.1 0.01  # 系の領域設定. ココ
create_box	1 box # 系の生成.
Created orthogonal box = (0 0 -0.18130943) to (18.130943 18.130943 0.018130943)
  2 by 2 by 1 MPI processor grid
create_atoms	1 box # 粒子の生成.
Created 100 atoms
  using lattice units in orthogonal box = (0 0 -0.18130943) to (18.130943 18.130943 0.018130943)
  create_atoms CPU = 0.000 seconds
mass		1 1.0 # 粒子の設定.

velocity	all create 3.0 87287 loop geom # 全原子の速度を初期化.

# 粒子-粒子間相互作用ポテンシャル
pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

# 高速化コマンド. neighbor list に入れる距離指定.
neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

fix		1 all nve # NVEアンサンブルでシミュレーション.

# 出力コマンド
# lammpstrj
# dump		id all atom 25 melt.dump
dump		id all atom 25 output.lammpstrj # VMDでは拡張子「.lammpstrj」を認識する.

# image
# dump		2 all image 25 image.*.jpg type type # 		axes yes 0.8 0.02 view 60 -30
# dump_modify	2 pad 3

# movie > うまくいったことがない.
# dump		3 all movie 25 movie.mpg type type # 		axes yes 0.8 0.02 view 60 -30
# dump_modify	3 pad 3

thermo		20 # 熱力学情報の出力頻度を設定.
# run		250 # 実行
run		2500 # 実行. 10倍にした.
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 13 13 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.547 | 2.547 | 2.547 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3             -0.21886024     0              2.7511398      0.70952744   
        20   3.0976225     -0.32900852     0              2.7376378      0.6590815    
        40   2.9667766     -0.19687703     0              2.7402318      1.5935703    
        60   3.3780537     -0.60356598     0              2.7407072      1.0883336    
        80   3.1644349     -0.39301029     0              2.7397803      1.8292548    
       100   3.2969511     -0.52473926     0              2.7392424      1.4992891    
       120   3.4420774     -0.66970927     0              2.7379473      1.0163247    
       140   3.3130246     -0.541773       0              2.7381213      1.3389324    
       160   3.1024312     -0.33407454     0              2.7373323      1.8901363    
       180   3.2093336     -0.4415322      0              2.7357081      1.6360136    
       200   3.0553644     -0.28803098     0              2.7367798      2.048766     
       220   3.3711826     -0.59857696     0              2.7388938      1.2463327    
       240   3.3127623     -0.54041963     0              2.739215       1.1828902    
       260   3.3368738     -0.56332589     0              2.7401791      1.055732     
       280   3.2084639     -0.43665768     0              2.7397216      1.4501982    
       300   3.3515916     -0.57955241     0              2.7385232      1.1421024    
       320   3.3173495     -0.54608918     0              2.7380869      1.2202238    
       340   3.2501072     -0.47820084     0              2.7394053      1.4261455    
       360   3.2554526     -0.48427154     0              2.7386265      1.4687985    
       380   3.1586512     -0.3872497      0              2.739815       1.6500935    
       400   3.3238077     -0.55391805     0              2.7366515      1.3625204    
       420   3.0846806     -0.31730992     0              2.7365238      1.8143803    
       440   3.2650791     -0.49672221     0              2.7357061      1.2918148    
       460   3.2419301     -0.47293291     0              2.7365779      1.4496452    
       480   3.3647072     -0.59481135     0              2.7362488      1.1175837    
       500   3.2025999     -0.4337753      0              2.7367986      1.4524721    
       520   3.2874149     -0.51732296     0              2.7372178      1.2754212    
       540   3.2144755     -0.44568743     0              2.7366434      1.5494354    
       560   3.0834878     -0.31635593     0              2.736297       1.8627263    
       580   3.2431376     -0.47310817     0              2.737598       1.5563415    
       600   3.3716108     -0.60021413     0              2.7376806      1.3539578    
       620   3.1838928     -0.41620063     0              2.7358532      1.7713874    
       640   3.2141588     -0.44646774     0              2.7355494      1.5860739    
       660   3.2703383     -0.50143533     0              2.7361996      1.4733465    
       680   3.3874612     -0.61885653     0              2.73473        1.2136097    
       700   3.2816997     -0.51334954     0              2.7355332      1.3518684    
       720   3.276989      -0.50883036     0              2.7353888      1.3065669    
       740   3.3678395     -0.59846577     0              2.7356953      1.2094104    
       760   3.2692338     -0.49988982     0              2.7366516      1.4595897    
       780   3.2765463     -0.50722137     0              2.7365595      1.4143668    
       800   3.3640989     -0.59531849     0              2.7351394      1.1963772    
       820   3.2674747     -0.50067826     0              2.7341217      1.3870611    
       840   3.1574902     -0.39130569     0              2.7346096      1.7052704    
       860   3.2248556     -0.45897671     0              2.7336303      1.6419135    
       880   2.9469124     -0.18407011     0              2.7333732      2.3399134    
       900   3.3837323     -0.61662939     0              2.7332656      1.3738205    
       920   3.2548381     -0.48980711     0              2.7324826      1.5329494    
       940   3.3728596     -0.60665412     0              2.7324769      1.2303044    
       960   3.2740323     -0.50818754     0              2.7331045      1.3767855    
       980   3.2057597     -0.43908806     0              2.734614       1.5891949    
      1000   3.3152018     -0.54860543     0              2.7334444      1.3200112    
      1020   3.2785352     -0.51290952     0              2.7328403      1.4466201    
      1040   3.2266948     -0.4623397      0              2.7320881      1.6584242    
      1060   3.1811787     -0.415971       0              2.7333959      1.7275802    
      1080   3.1836697     -0.41998379     0              2.7318492      1.6053556    
      1100   3.2944926     -0.53048785     0              2.7310598      1.3446801    
      1120   3.2856152     -0.52269518     0              2.7300639      1.3793315    
      1140   3.3341526     -0.57087274     0              2.7299383      1.1497188    
      1160   3.2262061     -0.46255065     0              2.7313934      1.4778859    
      1180   3.3318601     -0.56959461     0              2.7289469      1.3431589    
      1200   3.2596214     -0.49858328     0              2.728442       1.7137881    
      1220   3.2058166     -0.4484686      0              2.7252898      1.7528336    
      1240   3.3826336     -0.62071501     0              2.7280922      1.2217524    
      1260   3.2651515     -0.50670792     0              2.725792       1.5663843    
      1280   3.3543143     -0.59354208     0              2.7272291      1.395202     
      1300   3.3568205     -0.59333554     0              2.7299168      1.3361433    
      1320   3.2640099     -0.50277713     0              2.7285927      1.6588299    
      1340   3.3651199     -0.603039       0              2.7284297      1.3430611    
      1360   3.4224778     -0.6601997      0              2.7280533      1.0425419    
      1380   3.3148718     -0.55361149     0              2.7281116      1.3581146    
      1400   3.4005231     -0.63915467     0              2.7273633      1.2896643    
      1420   3.2796651     -0.51691519     0              2.7299533      1.4789882    
      1440   3.3968544     -0.63457501     0              2.7283108      1.2840237    
      1460   3.2693959     -0.51014029     0              2.7265617      1.612155     
      1480   3.4372627     -0.67615809     0              2.7267319      1.1909302    
      1500   3.4303597     -0.66940393     0              2.7266522      1.177814     
      1520   3.2838711     -0.52331337     0              2.727719       1.4700515    
      1540   3.3176422     -0.55871569     0              2.7257501      1.5372495    
      1560   3.4569673     -0.69669992     0              2.7256977      1.2191309    
      1580   3.3182201     -0.56110352     0              2.7239344      1.6588113    
      1600   3.4053313     -0.64785558     0              2.7234224      1.4936785    
      1620   3.2583348     -0.50441447     0              2.721337       1.8663776    
      1640   3.389032      -0.63376554     0              2.7213761      1.50911      
      1660   3.3873149     -0.63149598     0              2.7219458      1.5134209    
      1680   3.4747987     -0.71927729     0              2.7207734      1.1497951    
      1700   3.4180926     -0.66274218     0              2.7211695      1.1836239    
      1720   3.351578      -0.59581551     0              2.7222467      1.3680362    
      1740   3.4128668     -0.6554525      0              2.7232856      1.1211214    
      1760   3.2940086     -0.53948459     0              2.7215839      1.4682741    
      1780   3.3732681     -0.61572859     0              2.7238068      1.531238     
      1800   3.4544369     -0.69687252     0              2.72302        1.3694319    
      1820   3.4369116     -0.68200776     0              2.7205348      1.3594973    
      1840   3.3835561     -0.62753384     0              2.7221867      1.5438005    
      1860   3.362871      -0.60558489     0              2.7236574      1.453146     
      1880   3.286133      -0.53491959     0              2.718352       1.4518721    
      1900   3.3389689     -0.58546161     0              2.7201176      1.2322107    
      1920   3.3892637     -0.63646167     0              2.7189094      1.138266     
      1940   3.2540375     -0.49983211     0              2.721665       1.6801882    
      1960   3.1762285     -0.42034685     0              2.7241194      1.8302478    
      1980   3.2131078     -0.4601755      0              2.7208012      1.8233583    
      2000   3.4266972     -0.66984934     0              2.7225809      1.3309144    
      2020   3.3156255     -0.55961938     0              2.7228499      1.5515347    
      2040   3.3298567     -0.57459735     0              2.7219607      1.4024744    
      2060   3.3945504     -0.64067278     0              2.7199321      1.2604906    
      2080   3.3095909     -0.55430313     0              2.7221919      1.4401103    
      2100   3.3908229     -0.63344378     0              2.7234709      1.2062152    
      2120   3.1566997     -0.40218995     0              2.7229428      1.6965577    
      2140   3.2640499     -0.51189241     0              2.719517       1.6454713    
      2160   3.3403464     -0.58726563     0              2.7196773      1.4484706    
      2180   3.272647      -0.52031655     0              2.719604       1.5624855    
      2200   3.3499391     -0.59823094     0              2.7182087      1.379013     
      2220   3.0682169     -0.31803176     0              2.719503       1.8456005    
      2240   3.3406981     -0.58704378     0              2.7202473      1.2093279    
      2260   3.3835519     -0.63145256     0              2.7182639      1.3369639    
      2280   3.2893928     -0.53762941     0              2.7188694      1.6663373    
      2300   3.3573244     -0.60492506     0              2.7188261      1.2875481    
      2320   3.3531279     -0.60082954     0              2.718767       1.2166955    
      2340   3.2343328     -0.48188047     0              2.720109       1.4728062    
      2360   3.2351621     -0.48290217     0              2.7199083      1.4443937    
      2380   3.384091      -0.63196894     0              2.7182811      1.099726     
      2400   3.2994733     -0.54858388     0              2.7178947      1.3065869    
      2420   3.3550016     -0.60426892     0              2.7171826      1.3078641    
      2440   3.1895826     -0.44115672     0              2.71653        1.7460853    
      2460   3.3231042     -0.57157556     0              2.7182976      1.2836074    
      2480   3.3474841     -0.5943207      0              2.7196886      1.152219     
      2500   3.2864331     -0.5342589      0              2.7193098      1.3056696    
Loop time of 0.0207192 on 4 procs for 2500 steps with 100 atoms

Performance: 52125569.725 tau/day, 120661.041 timesteps/s, 12.066 Matom-step/s
97.4% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0020547  | 0.0023088  | 0.002489   |   0.3 | 11.14
Neigh   | 0.00059317 | 0.00065183 | 0.00071608 |   0.0 |  3.15
Comm    | 0.012397   | 0.0131     | 0.013538   |   0.4 | 63.22
Output  | 0.0029948  | 0.0034142  | 0.0044188  |   1.0 | 16.48
Modify  | 0.00068511 | 0.00070494 | 0.00073388 |   0.0 |  3.40
Other   |            | 0.0005399  |            |       |  2.61

Nlocal:             25 ave          27 max          21 min
Histogram: 1 0 0 0 0 0 1 0 0 2
Nghost:          40.25 ave          46 max          37 min
Histogram: 1 1 0 1 0 0 0 0 0 1
Neighs:          82.25 ave          95 max          57 min
Histogram: 1 0 0 0 0 0 0 1 0 2

Total # of neighbors = 329
Ave neighs/atom = 3.29
Neighbor list builds = 125
Dangerous builds not checked
Total wall time: 0:00:00
